ID,Popularity
1038,0
1039,36
1040,0
1041,0
1042,0
1043,0
1044,0
1045,21
1046,0
1047,78
1048,38
1049,20
1050,48
1051,0
1052,40
1053,11
1054,0
1055,47
1056,0
1057,47
1058,21
1059,32
1060,0
1061,37
1062,0
1063,26
1064,27
1065,21
1066,28
1067,36
1068,1
1069,28
1070,10
1071,10
1072,40
1073,50
1074,0
1075,21
1076,27
1077,62
1078,0
1079,0
1080,32
1081,34
1082,12
1083,0
1084,22
1085,0
1086,27
1087,22
1088,11
1089,32
1090,45
1091,41
1092,24
1093,20
1094,47
1095,38
1096,48
1097,23
1098,32
1099,0
1100,18
1101,39
1102,21
1103,34
1104,57
1105,11
1106,47
1107,0
1108,0
1109,19
1110,12
1111,0
1112,26
1113,0
1114,62
1115,69
1116,0
1117,44
1118,46
1119,28
1120,42
1121,66
1122,23
1123,42
1124,0
1125,0
1126,0
1127,0
1128,52
1129,17
1130,0
1131,20
1132,0
1133,29
1134,26
1135,24
1136,1
1137,18
1138,0
1139,19
1140,0
1141,55
1142,52
1143,0
1144,27
1145,0
1146,29
1147,0
1148,30
1149,41
1150,0
1151,0
1152,55
1153,27
1154,27
1155,0
1156,53
1157,9
1158,11
1159,47
1160,47
1161,25
1162,0
1163,52
1164,38
1165,1
1166,33
1167,67
1168,0
1169,28
1170,23
1171,7
1172,30
1173,23
1174,74
1175,30
1176,43
1177,48
1178,25
1179,37
1180,17
1181,44
1182,45
1183,34
1184,26
1185,33
1186,48
1187,22
1188,0
1189,0
1190,24
1191,46
1192,0
1193,1
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,20
1203,2
1204,44
1205,0
1206,0
1207,66
1208,27
1209,17
1210,0
1211,45
1212,22
1213,0
1214,62
1215,41
1216,0
1217,28
1218,16
1219,29
1220,50
1221,0
1222,0
1223,0
1224,17
1225,7
1226,24
1227,0
1228,0
1229,33
1230,24
1231,41
1232,0
1233,0
1234,45
1235,42
1236,0
1237,0
1238,51
1239,0
1240,54
1241,0
1242,2
1243,26
1244,42
1245,0
1246,0
1247,46
1248,27
1249,0
1250,0
1251,0
1252,0
1253,37
1254,11
1255,60
1256,45
1257,0
1258,38
1259,73
1260,26
1261,27
1262,44
1263,48
1264,41
1265,0
1266,0
1267,0
1268,41
1269,1
1270,19
1271,2
1272,70
1273,40
1274,17
1275,7
1276,37
1277,38
1278,0
1279,1
1280,46
1281,0
1282,33
1283,44
1284,34
1285,24
1286,26
1287,0
1288,0
1289,0
1290,52
1291,51
1292,39
1293,18
1294,35
1295,44
1296,24
1297,27
1298,0
1299,0
1300,48
1301,33
1302,0
1303,0
1304,29
1305,49
1306,17
1307,28
1308,33
1309,19
1310,75
1311,50
1312,21
1313,0
1314,60
1315,70
1316,43
1317,28
1318,0
1319,0
1320,40
1321,0
1322,33
1323,0
1324,0
1325,20
1326,0
1327,30
1328,0
1329,0
1330,0
1331,32
1332,30
1333,63
1334,23
1335,36
1336,0
1337,23
1338,0
1339,0
1340,0
1341,21
1342,40
1343,34
1344,0
1345,1
1346,32
1347,0
1348,10
1349,53
1350,0
1351,14
1352,22
1353,22
1354,74
1355,39
1356,73
1357,73
1358,44
1359,0
1360,38
1361,0
1362,72
1363,0
1364,10
1365,23
1366,40
1367,0
1368,18
1369,0
1370,0
1371,23
1372,0
1373,0
1374,25
1375,67
1376,27
1377,0
1378,23
1379,22
1380,51
1381,17
1382,51
1383,18
1384,0
1385,17
1386,11
1387,25
1388,25
1389,0
1390,43
1391,36
1392,0
1393,8
1394,1
1395,0
1396,0
1397,30
1398,45
1399,0
1400,26
1401,40
1402,24
1403,32
1404,0
1405,0
1406,36
1407,28
1408,27
1409,35
1410,0
1411,0
1412,0
1413,0
1414,0
1415,41
1416,59
1417,27
1418,19
1419,0
1420,42
1421,22
1422,1
1423,69
1424,0
1425,52
1426,67
1427,8
1428,27
1429,0
1430,0
1431,40
1432,0
1433,66
1434,0
1435,39
1436,33
1437,79
1438,0
1439,40
1440,0
1441,0
1442,69
1443,0
1444,25
1445,23
1446,86
1447,40
1448,0
1449,0
1450,0
1451,8
1452,7
1453,30
1454,63
1455,0
1456,22
1457,44
1458,1
1459,16
1460,42
1461,1
1462,57
1463,36
1464,0
1465,73
1466,19
1467,24
1468,52
1469,38
1470,46
1471,55
1472,0
1473,38
1474,1
1475,0
1476,36
1477,38
1478,62
1479,0
1480,53
1481,1
1482,43
1483,32
1484,0
1485,24
1486,18
1487,38
1488,1
1489,0
1490,0
1491,66
1492,31
1493,0
1494,54
1495,31
1496,23
1497,19
1498,0
1499,0
1500,38
1501,46
1502,15
1503,0
1504,69
1505,0
1506,0
1507,0
1508,56
1509,0
1510,0
1511,59
1512,0
1513,0
1514,0
1515,35
1516,11
1517,32
1518,19
1519,1
1520,38
1521,0
1522,48
1523,19
1524,37
1525,44
1526,32
1527,25
1528,0
1529,10
1530,27
1531,0
1532,0
1533,56
1534,10
1535,20
1536,26
1537,0
1538,0
1539,0
1540,47
1541,19
1542,27
1543,24
1544,0
1545,18
1546,22
1547,0
1548,0
1549,59
1550,44
1551,8
1552,0
1553,42
1554,43
1555,0
1556,0
1557,19
1558,24
1559,36
1560,18
1561,22
1562,0
1563,30
1564,44
1565,49
1566,58
1567,18
1568,39
1569,0
1570,0
1571,40
1572,20
1573,18
1574,40
1575,5
1576,40
1577,38
1578,50
1579,47
1580,0
1581,0
1582,64
1583,21
1584,11
1585,0
1586,0
1587,36
1588,36
1589,0
1590,40
1591,22
1592,0
1593,58
1594,0
1595,36
1596,0
1597,55
1598,33
1599,0
1600,41
1601,59
1602,40
1603,40
1604,63
1605,17
1606,19
1607,0
1608,39
1609,30
1610,24
1611,12
1612,47
1613,7
1614,0
1615,34
1616,0
1617,27
1618,0
1619,0
1620,0
1621,11
1622,45
1623,41
1624,39
1625,38
1626,23
1627,0
1628,52
1629,40
1630,24
1631,26
1632,47
1633,43
1634,0
1635,59
1636,27
1637,34
1638,18
1639,42
1640,0
1641,0
1642,0
1643,18
1644,28
1645,0
1646,17
1647,82
1648,50
1649,22
1650,20
1651,1
1652,43
1653,20
1654,0
1655,28
1656,18
1657,0
1658,46
1659,9
1660,0
1661,0
1662,5
1663,32
1664,26
1665,24
1666,19
1667,47
1668,0
1669,44
1670,36
1671,0
1672,0
1673,26
1674,28
1675,0
1676,40
1677,26
1678,32
1679,27
1680,53
1681,0
1682,42
1683,0
1684,37
1685,38
1686,0
1687,21
1688,0
1689,58
1690,54
1691,21
1692,0
1693,30
1694,0
1695,11
1696,0
1697,41
1698,47
1699,67
1700,39
1701,44
1702,0
1703,0
1704,32
1705,0
1706,0
1707,29
1708,48
1709,0
1710,0
1711,15
1712,0
1713,38
1714,19
1715,0
1716,0
1717,39
1718,27
1719,38
1720,28
1721,80
1722,48
1723,19
1724,0
1725,35
1726,54
1727,44
1728,41
1729,63
1730,70
1731,0
1732,28
1733,0
1734,71
1735,0
1736,45
1737,0
1738,0
1739,66
1740,0
1741,23
1742,34
1743,0
1744,0
1745,0
1746,42
1747,0
1748,0
1749,36
1750,28
1751,18
1752,0
1753,58
1754,10
1755,36
1756,6
1757,28
1758,40
1759,36
1760,0
1761,0
1762,22
1763,35
1764,46
1765,37
1766,0
1767,0
1768,56
1769,0
1770,23
1771,38
1772,22
1773,60
1774,30
1775,25
1776,23
1777,0
1778,0
1779,0
1780,0
1781,47
1782,0
1783,0
1784,23
1785,10
1786,26
1787,44
1788,19
1789,0
1790,0
1791,24
1792,0
1793,60
1794,0
1795,19
1796,51
1797,40
1798,18
1799,40
1800,43
1801,20
1802,22
1803,19
1804,28
1805,37
1806,28
1807,18
1808,44
1809,30
1810,27
1811,83
1812,9
1813,18
1814,45
1815,45
1816,22
1817,1
1818,56
1819,22
1820,0
1821,42
1822,38
1823,0
1824,0
1825,0
1826,0
1827,0
1828,24
1829,26
1830,22
1831,0
1832,0
1833,0
1834,17
1835,26
1836,71
1837,0
1838,20
1839,0
1840,18
1841,37
1842,27
1843,41
1844,22
1845,0
1846,54
1847,24
1848,44
1849,0
1850,1
1851,1
1852,27
1853,0
1854,18
1855,26
1856,54
1857,0
1858,0
1859,0
1860,0
1861,55
1862,0
1863,29
1864,35
1865,22
1866,54
1867,0
1868,33
1869,40
1870,10
1871,39
1872,0
1873,23
1874,1
1875,53
1876,51
1877,23
1878,0
1879,59
1880,0
1881,28
1882,0
1883,60
1884,69
1885,0
1886,38
1887,0
1888,68
1889,0
1890,0
1891,29
1892,23
1893,26
1894,0
1895,38
1896,0
1897,23
1898,0
1899,28
1900,0
1901,41
1902,26
1903,46
1904,66
1905,0
1906,26
1907,26
1908,0
1909,0
1910,44
1911,1
1912,30
1913,38
1914,10
1915,37
1916,22
1917,17
1918,52
1919,19
1920,69
1921,0
1922,0
1923,0
1924,56
1925,0
1926,0
1927,16
1928,27
1929,38
1930,44
1931,22
1932,27
1933,24
1934,0
1935,0
1936,62
1937,50
1938,10
1939,23
1940,50
1941,0
1942,0
1943,1
1944,30
1945,47
1946,30
1947,11
1948,38
1949,0
1950,0
1951,0
1952,0
1953,0
1954,24
1955,24
1956,55
1957,17
1958,26
1959,68
1960,40
1961,0
1962,23
1963,23
1964,20
1965,7
1966,37
1967,49
1968,0
1969,23
1970,23
1971,49
1972,27
1973,59
1974,19
1975,0
1976,26
1977,61
1978,52
1979,44
1980,41
1981,23
1982,44
1983,0
1984,1
1985,0
1986,17
1987,0
1988,50
1989,57
1990,45
1991,0
1992,25
1993,24
1994,0
1995,0
1996,19
1997,26
1998,39
1999,28
2000,0
2001,5
2002,36
2003,10
2004,10
2005,0
2006,0
2007,67
2008,0
2009,28
2010,0
2011,43
2012,20
2013,0
2014,31
2015,23
2016,27
2017,0
2018,46
2019,0
2020,45
2021,28
2022,19
2023,76
2024,60
2025,0
2026,0
2027,0
2028,58
2029,0
2030,11
2031,60
2032,40
2033,78
2034,0
2035,28
2036,0
2037,17
2038,20
2039,36
2040,0
2041,73
2042,45
2043,0
2044,0
2045,51
2046,0
2047,27
2048,0
2049,50
2050,24
2051,41
2052,0
2053,24
2054,0
2055,0
2056,0
2057,45
2058,40
2059,17
2060,38
2061,23
2062,58
2063,7
2064,26
2065,21
2066,45
2067,0
2068,63
2069,37
2070,0
2071,0
2072,22
2073,8
2074,24
2075,65
2076,49
2077,0
2078,42
2079,30
2080,36
2081,0
2082,0
2083,18
2084,0
2085,32
2086,57
2087,45
2088,51
2089,54
2090,36
2091,0
2092,25
2093,45
2094,41
2095,23
2096,40
2097,0
2098,0
2099,22
2100,14
2101,36
2102,12
2103,37
2104,53
2105,0
2106,56
2107,0
2108,20
2109,0
2110,0
2111,84
2112,40
2113,39
2114,44
2115,1
2116,24
2117,0
2118,0
2119,0
2120,37
2121,41
2122,28
2123,48
2124,43
2125,0
2126,24
2127,22
2128,0
2129,39
2130,0
2131,47
2132,56
2133,31
2134,10
2135,0
2136,28
2137,28
2138,46
2139,12
2140,0
2141,0
2142,0
2143,0
2144,0
2145,58
2146,37
2147,54
2148,41
2149,0
2150,0
2151,20
2152,45
2153,0
2154,1
2155,19
2156,57
2157,0
2158,31
2159,0
2160,0
2161,16
2162,14
2163,16
2164,20
2165,69
2166,0
2167,5
2168,0
2169,37
2170,0
2171,0
2172,0
2173,56
2174,0
2175,0
2176,0
2177,18
2178,0
2179,0
2180,75
2181,17
2182,0
2183,44
2184,0
2185,58
2186,27
2187,0
2188,0
2189,49
2190,28
2191,25
2192,0
2193,17
2194,22
2195,26
2196,0
2197,33
2198,0
2199,23
2200,30
2201,69
2202,0
2203,0
2204,17
2205,27
2206,23
2207,0
2208,21
2209,0
2210,0
2211,34
2212,0
2213,56
2214,0
2215,21
2216,0
2217,0
2218,21
2219,35
2220,39
2221,46
2222,26
2223,1
2224,44
2225,46
2226,41
2227,32
2228,0
2229,41
2230,0
2231,24
2232,18
2233,21
2234,45
2235,26
2236,7
2237,0
2238,34
2239,26
2240,0
2241,59
2242,0
2243,0
2244,0
2245,0
2246,14
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,1
2254,0
2255,44
2256,0
2257,20
2258,29
2259,0
2260,0
2261,0
2262,41
2263,5
2264,26
2265,27
2266,0
2267,0
2268,0
2269,2
2270,21
2271,48
2272,45
2273,42
2274,1
2275,21
2276,26
2277,0
2278,0
2279,35
2280,8
2281,0
2282,0
2283,0
2284,0
2285,52
2286,41
2287,43
2288,0
2289,61
2290,0
2291,20
2292,27
2293,0
2294,34
2295,80
2296,30
2297,0
2298,44
2299,17
2300,0
2301,0
2302,61
2303,0
2304,0
2305,0
2306,32
2307,26
2308,18
2309,0
2310,18
2311,0
2312,0
2313,32
2314,0
2315,0
2316,0
2317,0
2318,58
2319,26
2320,57
2321,0
2322,25
2323,23
2324,0
2325,54
2326,0
2327,34
2328,35
2329,15
2330,16
2331,0
2332,0
2333,24
2334,0
2335,0
2336,36
2337,35
2338,19
2339,0
2340,0
2341,26
2342,43
2343,0
2344,0
2345,36
2346,38
2347,44
2348,0
2349,63
2350,40
2351,29
2352,28
2353,24
2354,21
2355,56
2356,48
2357,0
2358,36
2359,34
2360,24
2361,0
2362,0
2363,0
2364,0
2365,0
2366,17
2367,59
2368,45
2369,43
2370,0
2371,36
2372,17
2373,0
2374,12
2375,23
2376,43
2377,0
2378,18
2379,0
2380,24
2381,18
2382,0
2383,0
2384,0
2385,0
2386,39
2387,0
2388,39
2389,0
2390,20
2391,0
2392,27
2393,0
2394,47
2395,66
2396,42
2397,0
2398,48
2399,38
2400,22
2401,22
2402,0
2403,52
2404,0
2405,13
2406,28
2407,0
2408,0
2409,41
2410,0
2411,0
2412,23
2413,0
2414,0
2415,60
2416,56
2417,26
2418,23
2419,23
2420,27
2421,69
2422,41
2423,0
2424,17
2425,32
2426,26
2427,26
2428,18
2429,17
2430,0
2431,0
2432,26
2433,0
2434,30
2435,40
2436,28
2437,0
2438,0
2439,57
2440,0
2441,0
2442,40
2443,0
2444,0
2445,52
2446,0
2447,0
2448,38
2449,21
2450,44
2451,0
2452,67
2453,0
2454,58
2455,0
2456,27
2457,0
2458,45
2459,0
2460,28
2461,22
2462,24
2463,0
2464,30
2465,0
2466,34
2467,0
2468,25
2469,20
2470,0
2471,0
2472,63
2473,0
2474,0
2475,27
2476,26
2477,20
2478,0
2479,0
2480,45
2481,0
2482,48
2483,33
2484,37
2485,17
2486,0
2487,17
2488,0
2489,0
2490,37
2491,0
2492,40
2493,0
2494,17
2495,0
2496,10
2497,0
2498,0
2499,36
2500,0
2501,45
2502,0
2503,38
2504,44
2505,24
2506,0
2507,0
2508,0
2509,34
2510,17
2511,52
2512,72
2513,37
2514,0
2515,82
2516,17
2517,33
2518,1
2519,20
2520,45
2521,12
2522,0
2523,0
2524,0
2525,63
2526,61
2527,26
2528,26
2529,1
2530,27
2531,18
2532,27
2533,46
2534,0
2535,56
2536,0
2537,0
2538,0
2539,0
2540,22
2541,0
2542,0
2543,0
2544,22
2545,36
2546,0
2547,27
2548,5
2549,0
2550,0
2551,39
2552,44
2553,18
2554,0
2555,70
2556,0
2557,55
2558,44
2559,0
2560,66
2561,27
2562,0
2563,27
2564,20
2565,42
2566,0
2567,59
2568,0
2569,23
2570,23
2571,56
2572,11
2573,19
2574,69
2575,0
2576,0
2577,62
2578,0
2579,34
2580,0
2581,21
2582,32
2583,0
2584,23
2585,22
2586,35
2587,0
2588,0
2589,44
2590,0
2591,0
2592,45
2593,0
2594,37
2595,52
2596,39
2597,40
2598,54
2599,48
2600,17
2601,20
2602,19
2603,0
2604,31
2605,17
2606,44
2607,5
2608,0
2609,0
2610,22
2611,21
2612,0
2613,0
2614,0
2615,0
2616,44
2617,26
2618,47
2619,53
2620,0
2621,35
2622,0
2623,0
2624,0
2625,44
2626,0
2627,45
2628,0
2629,1
2630,20
2631,0
2632,66
2633,22
2634,0
2635,0
2636,37
2637,18
2638,18
2639,0
2640,82
2641,48
2642,0
2643,29
2644,45
2645,37
2646,38
2647,0
2648,23
2649,20
2650,51
2651,33
2652,17
2653,0
2654,36
2655,0
2656,22
2657,49
2658,20
2659,73
2660,23
2661,39
2662,0
2663,36
2664,17
2665,18
2666,0
2667,23
2668,0
2669,63
2670,24
2671,47
2672,45
2673,0
2674,0
2675,0
2676,64
2677,35
2678,57
2679,46
2680,0
2681,27
2682,42
2683,39
2684,40
2685,0
2686,1
2687,23
2688,0
2689,70
2690,7
2691,0
2692,66
2693,0
2694,40
2695,22
2696,20
2697,28
2698,22
2699,38
2700,52
2701,0
2702,47
2703,0
2704,18
2705,35
2706,42
2707,1
2708,0
2709,17
2710,6
2711,36
2712,52
2713,0
2714,15
2715,0
2716,58
2717,40
2718,0
2719,0
2720,1
2721,0
2722,44
2723,59
2724,0
2725,0
2726,28
2727,0
2728,39
2729,44
2730,19
2731,10
2732,7
2733,0
2734,0
2735,50
2736,58
2737,41
2738,0
2739,50
2740,56
2741,21
2742,22
2743,0
2744,0
2745,0
2746,54
2747,19
2748,29
2749,29
2750,0
2751,0
2752,1
2753,0
2754,58
2755,0
2756,0
2757,39
2758,26
2759,57
2760,40
2761,58
2762,32
2763,32
2764,7
2765,23
2766,0
2767,32
2768,23
2769,52
2770,40
2771,27
2772,0
2773,47
2774,0
2775,10
2776,0
2777,56
2778,37
2779,0
2780,0
2781,58
2782,26
2783,40
2784,58
2785,25
2786,66
2787,29
2788,29
2789,0
2790,16
2791,0
2792,19
2793,25
2794,0
2795,0
2796,22
2797,34
2798,0
2799,6
2800,36
2801,0
2802,0
2803,44
2804,23
2805,22
2806,5
2807,19
2808,27
2809,0
2810,0
2811,0
2812,0
2813,23
2814,0
2815,0
2816,0
2817,36
2818,38
2819,60
2820,43
2821,22
2822,45
2823,0
2824,23
2825,42
2826,57
2827,36
2828,0
2829,0
2830,23
2831,22
2832,45
2833,67
2834,0
2835,41
2836,23
2837,0
2838,25
2839,0
2840,24
2841,35
2842,18
2843,26
2844,0
2845,0
2846,0
2847,1
2848,41
2849,63
2850,62
2851,0
2852,36
2853,0
2854,38
2855,35
2856,34
2857,26
2858,28
2859,43
2860,0
2861,0
2862,0
2863,20
2864,17
2865,21
2866,0
2867,0
2868,0
2869,13
2870,0
2871,0
2872,27
2873,11
2874,66
2875,0
2876,34
2877,0
2878,43
2879,29
2880,64
2881,0
2882,35
2883,42
2884,22
2885,0
2886,26
2887,0
2888,1
2889,0
2890,29
2891,0
2892,32
2893,56
2894,51
2895,0
2896,46
2897,49
2898,43
2899,58
2900,13
2901,52
2902,38
2903,5
2904,0
2905,0
2906,40
2907,0
2908,0
2909,51
2910,59
2911,69
2912,30
2913,24
2914,24
2915,26
2916,20
2917,0
2918,0
2919,0
2920,41
2921,28
2922,46
2923,24
2924,35
2925,43
2926,27
2927,47
2928,44
2929,27
2930,32
2931,38
2932,26
2933,0
2934,83
2935,0
2936,0
2937,0
2938,33
2939,63
2940,1
2941,44
2942,0
2943,0
2944,0
2945,0
2946,59
2947,52
2948,1
2949,46
2950,9
2951,0
2952,27
2953,20
2954,37
2955,44
2956,35
2957,41
2958,38
2959,24
2960,36
2961,19
2962,0
2963,20
2964,23
2965,0
2966,54
2967,20
2968,0
2969,0
2970,0
2971,0
2972,0
2973,17
2974,0
2975,0
2976,0
2977,5
2978,0
2979,0
2980,32
2981,40
2982,0
2983,0
2984,38
2985,0
2986,46
2987,40
2988,35
2989,0
2990,27
2991,0
2992,40
2993,36
2994,0
2995,0
